,FIPS,STATE,AREA_NAME,stay at home,>50 gatherings,>500 gatherings,public schools,restaurant dine-in,entertainment/gym,federal guidelines,foreign travel ban,stay at home rollback,>50 gatherings rollback,>500 gatherings rollback,restaurant dine-in rollback,entertainment/gym rollback
0,01000_0,AL,"Alabama Super-county, Cluster 1",737519,737504,737497,737500,737503,737512,737500,737495,737545,740000,740000,737556,737556
1,01000_4,AL,"Alabama Super-county, Cluster 5",737519,737504,737497,737500,737503,737512,737500,737495,737545,740000,740000,737556,737556
2,01073,AL,jefferson county,737510,737504,737497,737500,737503,737512,737500,737495,737545,740000,740000,737556,737556
3,01097,AL,mobile county,737519,737504,737497,737500,737503,737512,737500,737495,737545,740000,740000,737556,737556
4,01101,AL,montgomery county,737519,737504,737497,737500,737503,737512,737500,737495,737545,740000,740000,737556,737556
5,01123,AL,tallapoosa county,737519,737504,737497,737500,737503,737512,737500,737495,737545,740000,740000,737556,737556
6,01125,AL,tuscaloosa county,737519,737504,737497,737500,737503,737512,737500,737495,737545,740000,740000,737556,737556
7,04001,AZ,apache county,737515,737501,737501,737500,737503,737503,737500,737495,737560,737577,737577,740000,740000
8,04005,AZ,coconino county,737515,737501,737501,737500,737503,737503,737500,737495,737560,737577,737577,740000,740000
9,04013,AZ,maricopa county,737515,737501,737501,737500,737503,737503,737500,737495,737560,737577,737577,740000,740000
10,04015,AZ,mohave county,737515,737501,737501,737500,737503,737503,737500,737495,737560,737577,737577,740000,740000
11,04017,AZ,navajo county,737515,737501,737501,737500,737503,737503,737500,737495,737560,737577,737577,740000,740000
12,04019,AZ,pima county,737515,737501,737501,737500,737503,737503,737500,737495,737560,737577,737577,740000,740000
13,04021,AZ,pinal county,737515,737501,737501,737500,737503,737503,737500,737495,737560,737577,737577,740000,740000
14,04027,AZ,yuma county,737515,737501,737501,737500,737503,737503,737500,737495,737560,737577,737577,740000,740000
15,05000_0,AR,"Arkansas Super-county, Cluster 1",740000,737510,737510,737501,737503,737503,737500,737495,740000,740000,740000,737549,737556
16,05000_1,AR,"Arkansas Super-county, Cluster 2",740000,737510,737510,737501,737503,737503,737500,737495,740000,740000,740000,737549,737556
17,05119,AR,pulaski county,740000,737510,737510,737501,737503,737503,737500,737495,740000,740000,740000,737549,737556
18,06001,CA,alameda county,737503,737503,737503,737503,737499,737499,737500,737495,737554,740000,740000,737594,737554
19,06000_1,CA,"California Super-county, Cluster 2",737503,737503,737503,737503,737499,737499,737500,737495,737558,737558,740000,737558,737558
20,06013,CA,contra costa county,737503,737503,737503,737503,737499,737499,737500,737495,737554,740000,740000,737554,737554
21,06000_4,CA,"California Super-county, Cluster 5",737503,737503,737503,737503,737499,737499,737500,737495,737558,737558,740000,737558,737558
22,06019,CA,fresno county,737503,737503,737503,737503,737499,737499,737500,737495,737558,737558,740000,737558,737558
23,06025,CA,imperial county,737503,737503,737503,737503,737499,737499,737500,737495,737554,740000,740000,737554,737554
24,06029,CA,kern county,737503,737503,737503,737503,737499,737499,737500,737495,737558,737558,740000,737558,737558
25,06037,CA,los angeles county,737503,737503,737503,737503,737499,737499,737500,737495,737554,740000,740000,737594,737594
26,06059,CA,orange county,737503,737503,737503,737503,737499,737499,737500,737495,737558,737558,740000,737558,737558
27,06065,CA,riverside county,737503,737503,737503,737503,737499,737499,737500,737495,737558,737558,740000,737558,737558
28,06067,CA,sacramento county,737503,737503,737503,737503,737499,737499,737500,737495,737558,737558,740000,737558,737558
29,06071,CA,san bernardino county,737503,737503,737503,737503,737499,737499,737500,737495,737558,737558,740000,737558,737558
30,06073,CA,san diego county,737503,737503,737503,737503,737499,737499,737500,737495,737558,737558,740000,737558,737558
31,06075,CA,san francisco county,737501,737503,737503,737503,737499,737499,737500,737495,737588,740000,740000,737588,737554
32,06077,CA,san joaquin county,737503,737503,737503,737503,737499,737499,737500,737495,737558,737558,740000,737558,737558
33,06081,CA,san mateo county,737503,737503,737503,737503,737499,737499,737500,737495,737558,737593,740000,737593,737593
34,06085,CA,santa clara county,737503,737503,737503,737503,737499,737499,737500,737495,737554,740000,740000,737554,737554
35,06099,CA,stanislaus county,737503,737503,737503,737503,737499,737499,737500,737495,737558,737558,740000,737558,737558
36,06107,CA,tulare county,737503,737503,737503,737503,737499,737499,737500,737495,737563,737563,740000,737563,737563
37,06111,CA,ventura county,737503,737503,737503,737503,737499,737499,737500,737495,737558,737558,740000,737558,737558
38,08001,CO,adams county,737508,737508,737497,737507,737504,737501,737500,737495,737541,740000,740000,737553,737553
39,08000_0,CO,"Colorado Super-county, Cluster 1",737510,737508,737497,737507,737504,737501,737500,737495,737541,740000,740000,737553,737553
40,08005,CO,arapahoe county,737508,737508,737497,737507,737504,737501,737500,737495,737541,740000,740000,737553,737553
41,08013,CO,boulder county,737508,737508,737497,737507,737504,737501,737500,737495,737541,740000,740000,737553,737553
42,08000_2,CO,"Colorado Super-county, Cluster 3",737510,737508,737497,737507,737504,737501,737500,737495,737541,740000,740000,737553,737553
43,08031,CO,denver county,737508,737508,737497,737507,737504,737501,737500,737495,737541,740000,740000,737553,737553
44,08035,CO,douglas county,737508,737508,737497,737507,737504,737501,737500,737495,737541,740000,740000,737553,737553
45,08041,CO,el paso county,737510,737508,737497,737507,737504,737501,737500,737495,737541,740000,740000,737553,737553
46,08059,CO,jefferson county,737508,737508,737497,737507,737504,737501,737500,737495,737541,740000,740000,737553,737553
47,08000_1,CO,"Colorado Super-county, Cluster 2",737510,737508,737497,737507,737504,737501,737500,737495,737541,740000,740000,737553,737553
48,08123,CO,weld county,737510,737508,737497,737507,737504,737501,737500,737495,737541,740000,740000,737553,737553
49,09001,CT,fairfield county,737507,737507,737507,737501,737500,737500,737500,737495,737565,740000,740000,737593,737593
50,09003,CT,hartford county,737507,737507,737507,737501,737500,737500,737500,737495,737565,740000,740000,737593,737593
51,09005,CT,litchfield county,737507,737507,737507,737501,737500,737500,737500,737495,737565,740000,740000,737593,737593
52,09007,CT,middlesex county,737507,737507,737507,737501,737500,737500,737500,737495,737565,740000,740000,737593,737593
53,09009,CT,new haven county,737507,737507,737507,737501,737500,737500,737500,737495,737565,740000,740000,737593,737593
54,09011,CT,new london county,737507,737507,737507,737501,737500,737500,737500,737495,737565,740000,740000,737593,737593
55,09013,CT,tolland county,737507,737507,737507,737501,737500,737500,737500,737495,737565,740000,740000,737593,737593
56,10001,DE,kent county,737508,737508,737508,737500,737496,737496,737500,737495,737563,737581,737581,737591,737591
57,10003,DE,new castle county,737508,737508,737508,737500,737496,737496,737500,737495,737563,737581,737581,737591,737591
58,10005,DE,sussex county,737508,737508,737508,737500,737496,737496,737500,737495,737563,737581,737581,737591,737591
59,11001,DC,district of columbia,737516,737509,737509,737500,737500,737500,737500,737495,737598,740000,740000,737542,737542
60,12000_0,FL,"Florida Super-county, Cluster 1",737518,737501,737501,737500,737504,737504,737500,737495,737594,740000,740000,737594,737594
61,12000_4,FL,"Florida Super-county, Cluster 5",737518,737501,737501,737500,737504,737504,737500,737495,737594,740000,740000,737594,737594
62,12011,FL,broward county,737511,737501,737501,737500,737504,737504,737500,737495,737594,740000,740000,737594,737594
63,12015,FL,charlotte county,737518,737501,737501,737500,737504,737504,737500,737495,737594,740000,740000,737594,737594
64,12021,FL,collier county,737518,737501,737501,737500,737504,737504,737500,737495,737594,740000,740000,737594,737594
65,12031,FL,duval county,737509,737501,737501,737500,737504,737504,737500,737495,737594,740000,740000,737594,737594
66,12033,FL,escambia county,737518,737501,737501,737500,737504,737504,737500,737495,737594,740000,740000,737594,737594
67,12057,FL,hillsborough county,737511,737501,737501,737500,737504,737504,737500,737495,737594,740000,740000,737594,737594
68,12071,FL,lee county,737518,737501,737501,737500,737504,737504,737500,737495,737594,740000,740000,737594,737594
69,12081,FL,manatee county,737518,737501,737501,737500,737504,737504,737500,737495,737594,740000,740000,737594,737594
70,12086,FL,miami-dade county,737509,737501,737501,737500,737504,737504,737500,737495,737594,740000,740000,737594,737594
71,12095,FL,orange county,737510,737501,737501,737500,737504,737504,737500,737495,737594,740000,740000,737594,737594
72,12099,FL,palm beach county,737514,737501,737501,737500,737504,737504,737500,737495,737594,740000,740000,737594,737594
73,12103,FL,pinellas county,737510,737501,737501,737500,737504,737504,737500,737495,737594,740000,740000,737594,737594
74,12105,FL,polk county,737518,737501,737501,737500,737504,737504,737500,737495,737594,740000,740000,737594,737594
75,12111,FL,st. lucie county,737518,737501,737501,737500,737504,737504,737500,737495,737594,740000,740000,737594,737594
76,12115,FL,sarasota county,737518,737501,737501,737500,737504,737504,737500,737495,737594,740000,740000,737594,737594
