SUPERCOUNTY,0-9,10-19,20-29,30-39,40-49,50-59,60-69,70-79,80+,test,fatality_rate
01000_0,0.11797524524162689,0.12729330524636345,0.13342590399740734,0.11749062036471512,0.12331808493399979,0.1344993580714722,0.12331658917820684,0.08192653346130355,0.04075435950490483,1.0,0.010215256116020791
01000_1,0.11790834680152235,0.13229063482960568,0.16054602644978538,0.1303929235528214,0.11876683523625811,0.1350937559737935,0.1090593121665537,0.06220913056323098,0.03373303442642893,1.0,0.008564347524112403
01000_2,0.12364731344688058,0.14209090053636964,0.12392961324927071,0.10567422602804177,0.11188482168062483,0.12599981180013173,0.13418650606944574,0.0834666415733509,0.04912016561588407,0.9999999999999999,0.011062727524230733
01000_4,0.11675374794085999,0.1286780559269905,0.11966340967737986,0.12115156766697907,0.12934731893511006,0.13621542651233715,0.12714772892671705,0.08206089477199488,0.03898184964163142,1.0,0.010175523484738219
02000_0,0.12447776662240503,0.1214010428474269,0.11812999967613433,0.124315833792143,0.115118049033261,0.14005570489361013,0.1528322052012825,0.07644848916669365,0.02722090876704343,1.0,0.009515425481750169
02000_1,0.14008808457216554,0.1275614156645103,0.1654775706768929,0.155945365612716,0.11910625716030157,0.1234761849227202,0.1002853830375457,0.047283716016436966,0.020776022336710824,1.0,0.0067000964491764365
02000_2,0.14176728363511443,0.13221949441544406,0.16227471155538054,0.14979848676548219,0.11694470744970548,0.12252507394404552,0.1078619487712301,0.049477573797414263,0.017130719666183482,1.0,0.006640921589566558
04000_0,0.1336419857389071,0.1369335270859383,0.12150315974451692,0.1124801459903349,0.10386266094420601,0.11803588929066271,0.1306816261701193,0.09536007569869218,0.047500929336622616,1.0,0.011322317774323274
04000_1,0.12003229428051296,0.12802535235207027,0.12161569806189589,0.13386024001538674,0.12067639073395686,0.11072644239585988,0.12430166973059772,0.10116787211107087,0.03959404031864883,1.0,0.01083184119354651
04000_2,0.09900352222906134,0.11003147169891217,0.10494397553646316,0.09948595720998323,0.09507447495497022,0.13013494568447542,0.16682873860644346,0.13185144632192478,0.06264546775776622,1.0,0.01480239085460559
05000_0,0.1241481897039011,0.13311743230780346,0.13288453120152321,0.12104907498310616,0.11930741671022937,0.13027756881845187,0.11811401104155245,0.07966917842859754,0.041432596804834826,1.0,0.010042897462822949
05000_1,0.13605224278441982,0.1353573126708924,0.14971144329337024,0.1436332985683553,0.12335175766335013,0.11757508182331042,0.1020826844917534,0.060271610165264805,0.031964568539283505,1.0,0.008120310252823778
05000_4,0.130396027269564,0.13167401959731428,0.13308947664603266,0.1243540232057632,0.11794043481809552,0.127288035843926,0.11685360436794151,0.07692010292670982,0.041484275324653014,1.0,0.009887806522486222
06000_1,0.13229402311024632,0.1386071156379592,0.1429282830401956,0.13473286196790302,0.12180133754341832,0.12435461810049067,0.10689058220397658,0.06309381166927415,0.03529736672653618,1.0,0.00862225061506357
06000_2,0.12436937327827208,0.126407797056026,0.13534589397133615,0.12640099096661783,0.11193975249655867,0.12491896499798369,0.1291047099840227,0.08044967832719935,0.0410628389219835,1.0,0.010220651420686087
06000_3,0.08542911412450535,0.0806109691322002,0.15223745834321256,0.1832548682337522,0.13736656485597623,0.1293261158857049,0.11471944607518476,0.07026774957544854,0.04678771377401526,1.0,0.010070323578900952
06000_4,0.1265963324840345,0.13889586534081363,0.1688470725171866,0.13377409113189997,0.11262533797301066,0.11420153497338653,0.10707920303322657,0.0640057228075706,0.03397483973887092,0.9999999999999999,0.008493707523482736
08000_0,0.10420991770693844,0.11763084656702824,0.11442540150446216,0.12155227421833574,0.1165224216388512,0.14012887686597345,0.15523640906272188,0.08875487931649126,0.04153897311919762,1.0,0.011203980041161509
08000_1,0.11110614954406475,0.139893723233867,0.15186692066145363,0.13011110446448354,0.13185514208851454,0.12802668461817793,0.11287293548493092,0.06292774207789867,0.03133959782660896,1.0,0.008458541271934222
08000_2,0.11683451279259663,0.1235540283070223,0.1362403034839412,0.14656198965704953,0.1340968630919978,0.13215755988023953,0.12342218971148611,0.061560118399564503,0.02557243467610234,1.0,0.008189969278204954
08000_3,0.10845362715984269,0.1260190100553791,0.1308575163098937,0.14577433298554182,0.14830824265911463,0.13003198917642203,0.1123978123530963,0.06668424733710171,0.031473221963608015,1.0,0.0086647144180607
09000_1,0.08602513897999617,0.14671251846992797,0.18507696079405783,0.10793726519172282,0.10875888709987344,0.1414514878645119,0.11683596053564448,0.06988424407471458,0.03731753698955083,1.0,0.009333355088423746
09000_4,0.10254898442239825,0.127440676083297,0.12944875968793526,0.12700487921590742,0.12341596383740504,0.1524178181103506,0.1272612303143719,0.07070163295649723,0.03976005537183727,0.9999999999999999,0.009846741624582362
10000_4,0.12564547745729487,0.13229347521702606,0.14184822178661438,0.12543825259031083,0.1130551666199944,0.1301484178101372,0.11393447213665639,0.07965275833099972,0.03798375805096611,1.0,0.009688126675441052
12000_0,0.10759199236209507,0.11433445023503586,0.12388639224533729,0.12077741223402638,0.11960679384345943,0.13281197740250422,0.13362836970865283,0.09849157458815516,0.04887103738073375,1.0,0.011739101553577835
12000_1,0.10945767959579579,0.1160358741584942,0.13255164921463886,0.12580247867379987,0.11901494473413898,0.13134671990285166,0.12435117403947474,0.09101550438842768,0.050423975292378215,0.9999999999999999,0.011358600877539517
12000_2,0.08692870566596025,0.07913151265544405,0.10869420342010211,0.12276913644421342,0.12899356231756567,0.1614218881202767,0.159329308115745,0.10630839564423475,0.04642328761645807,1.0,0.012558314136244286
12000_4,0.0984606639994316,0.10707527793226398,0.1222620211369804,0.10913613760515611,0.10555219360892584,0.13112286022985914,0.14576815308263286,0.11921013581992163,0.06141255658482844,1.0,0.013794735444458871
13000_0,0.12342617689565963,0.13488782652972006,0.13668570083988663,0.12151225884761174,0.12171670155479322,0.13191151359608294,0.11762334709999948,0.0765133260642593,0.03572314857198698,1.0,0.009468298032013928
