,FIPS,x,y,cluster
0,01001,2.171693,3.6074173,1
1,01003,4.657882,2.6726308,0
2,01005,6.970278,7.375335,3
3,01007,7.4757886,6.783511,3
4,01009,3.9405055,3.3482976,0
5,01011,7.0805917,7.6103578,3
6,01013,4.6821423,6.4277167,0
7,01015,4.4389486,4.2031274,0
8,01017,4.8069553,6.252561,0
9,01019,6.670968,4.74934,0
10,01021,3.1696546,5.066127,4
11,01023,7.1640196,4.857171,0
12,01025,4.761744,6.3252797,0
13,01027,6.055366,4.7180614,0
14,01029,4.6483073,4.7232513,0
15,01031,3.3996994,3.5475612,4
16,01033,5.226098,3.9932387,0
17,01035,5.484204,6.1276593,0
18,01037,7.9867663,4.071875,2
19,01039,5.4577475,5.228047,0
20,01041,4.3209214,6.034706,4
21,01043,4.0276365,3.58283,0
22,01045,3.438045,4.09185,4
23,01047,3.918158,6.7676153,4
24,01049,3.2313454,6.125056,4
25,01051,1.313401,2.5826178,1
26,01053,6.560344,7.3995986,3
27,01055,4.9870243,3.835091,0
28,01057,5.2959156,5.6668653,0
29,01059,3.1704829,6.039056,4
30,01061,5.2398396,5.498875,0
31,01063,5.082559,6.3763566,0
32,01065,4.190899,6.961878,4
33,01067,6.221828,4.671872,0
34,01069,3.326149,4.1295547,4
35,01071,5.554136,5.528589,0
36,01073,3.0521238,4.3786993,4
37,01075,6.045678,4.6951346,0
38,01077,5.661949,4.100763,0
39,01079,3.9661317,5.0353765,0
40,01081,-0.25109246,2.226456,1
41,01083,1.4039476,2.554338,1
42,01085,4.528742,6.514688,0
43,01087,6.3066087,5.581351,0
44,01089,1.9199868,2.0720108,1
45,01091,4.688002,6.3593526,0
46,01093,5.61015,5.357666,0
47,01095,2.8076758,5.1764474,4
48,01097,2.1588259,4.1258764,1
49,01099,4.77729,5.708897,0
50,01101,2.1471393,4.15555,1
51,01103,3.6864421,3.4380066,0
52,01105,4.2146473,7.1713524,4
53,01107,5.497705,5.831522,0
54,01109,-0.50989676,2.084248,1
55,01111,5.281886,5.4760933,0
56,01113,2.464083,4.5928054,4
57,01115,3.0211284,3.0869145,1
58,01117,0.95172065,2.5160856,1
59,01119,4.234846,7.1636815,4
60,01121,3.9410954,4.838281,0
61,01123,5.945399,5.385184,0
62,01125,-0.24641131,2.223399,1
63,01127,4.958667,3.901052,0
64,01129,4.687932,5.266317,0
65,01131,4.0840025,7.1253,4
66,01133,5.939282,5.3746285,0
67,02013,8.36382,7.6389174,3
68,02016,8.346572,7.623203,3
69,02020,0.9503144,3.2803154,1
70,02050,1.038497,6.4609804,4
71,02060,0.89285845,1.5069895,1
72,02070,0.94812155,5.3557224,4
73,02090,0.77448106,3.4505682,1
74,02100,7.6396737,3.7670557,2
75,02110,1.2732644,2.6624646,1
76,02122,3.1123245,2.3996527,1
77,02130,1.7838553,0.5766745,1
78,02150,0.8658985,3.4159684,1
79,02164,1.6130352,5.459915,4
80,02170,0.7718319,3.4187365,1
81,02180,0.87915117,6.1951256,4
82,02185,0.7813139,3.4581225,1
