,County,Cluster,R_0 (std),R_5/28 (std),# (\%) infected as predicted,Measured cases,Fatality rate (measured death/cases)
0,"Autauga County, AL",1,3.438 (0.069),1.164 (0.022),1061 (1.9),1010,1.98\%
1,"Barbour County, AL",1,3.438 (0.069),1.164 (0.022),265 (1.1),562,0.89\%
2,"Blount County, AL",1,3.438 (0.069),1.164 (0.022),159 (0.3),722,0.42\%
3,"Bullock County, AL",1,3.438 (0.069),1.164 (0.022),584 (5.8),437,2.52\%
4,"Butler County, AL",1,3.438 (0.069),1.164 (0.022),1858 (9.4),751,4.66\%
5,"Chambers County, AL",1,3.438 (0.069),1.164 (0.022),2017 (6.0),814,4.67\%
6,"Cherokee County, AL",1,3.438 (0.069),1.164 (0.022),371 (1.4),233,3.00\%
7,"Chilton County, AL",1,3.438 (0.069),1.164 (0.022),318 (0.7),697,0.86\%
8,"Choctaw County, AL",1,3.438 (0.069),1.164 (0.022),637 (5.0),273,4.40\%
9,"Clay County, AL",1,3.438 (0.069),1.164 (0.022),265 (2.0),216,2.31\%
10,"Cleburne County, AL",1,3.438 (0.069),1.164 (0.022),53 (0.4),114,0.88\%
11,"Coffee County, AL",1,3.438 (0.069),1.164 (0.022),265 (0.5),703,0.71\%
12,"Colbert County, AL",1,3.438 (0.069),1.164 (0.022),637 (1.2),1076,1.12\%
13,"Conecuh County, AL",1,3.438 (0.069),1.164 (0.022),530 (4.3),371,2.70\%
14,"Coosa County, AL",1,3.438 (0.069),1.164 (0.022),106 (1.0),90,2.22\%
15,"Covington County, AL",1,3.438 (0.069),1.164 (0.022),1061 (2.9),704,2.84\%
16,"Crenshaw County, AL",1,3.438 (0.069),1.164 (0.022),159 (1.2),284,1.06\%
17,"Cullman County, AL",1,3.438 (0.069),1.164 (0.022),584 (0.7),1113,0.99\%
18,"Dale County, AL",1,3.438 (0.069),1.164 (0.022),1008 (2.1),776,2.45\%
19,"DeKalb County, AL",1,3.438 (0.069),1.164 (0.022),690 (1.0),1677,0.78\%
20,"Elmore County, AL",1,3.438 (0.069),1.164 (0.022),1964 (2.4),1584,2.34\%
21,"Escambia County, AL",1,3.438 (0.069),1.164 (0.022),796 (2.2),965,1.55\%
22,"Fayette County, AL",1,3.438 (0.069),1.164 (0.022),265 (1.6),169,2.96\%
23,"Franklin County, AL",1,3.438 (0.069),1.164 (0.022),1061 (3.4),1184,1.69\%
24,"Greene County, AL",1,3.438 (0.069),1.164 (0.022),584 (7.1),240,4.58\%
25,"Hale County, AL",1,3.438 (0.069),1.164 (0.022),1327 (9.0),449,5.57\%
26,"Henry County, AL",1,3.438 (0.069),1.164 (0.022),159 (0.9),243,1.23\%
27,"Houston County, AL",1,3.438 (0.069),1.164 (0.022),637 (0.6),1309,0.92\%
28,"Jackson County, AL",1,3.438 (0.069),1.164 (0.022),159 (0.3),816,0.37\%
29,"Lamar County, AL",1,3.438 (0.069),1.164 (0.022),106 (0.8),194,1.03\%
30,"Lauderdale County, AL",1,3.438 (0.069),1.164 (0.022),637 (0.7),1053,1.14\%
31,"Lee County, AL",1,3.438 (0.069),1.164 (0.022),2123 (1.3),2491,1.61\%
32,"Limestone County, AL",1,3.438 (0.069),1.164 (0.022),690 (0.7),1183,1.10\%
33,"Lowndes County, AL",1,3.438 (0.069),1.164 (0.022),1274 (12.8),546,4.40\%
34,"Macon County, AL",1,3.438 (0.069),1.164 (0.022),690 (3.7),308,4.22\%
35,"Marengo County, AL",1,3.438 (0.069),1.164 (0.022),743 (3.9),515,2.72\%
36,"Marion County, AL",1,3.438 (0.069),1.164 (0.022),1274 (4.3),535,4.49\%
37,"Marshall County, AL",1,3.438 (0.069),1.164 (0.022),1592 (1.7),2947,1.02\%
38,"Monroe County, AL",1,3.438 (0.069),1.164 (0.022),212 (1.0),388,1.03\%
39,"Morgan County, AL",1,3.438 (0.069),1.164 (0.022),796 (0.7),2206,0.68\%
40,"Perry County, AL",1,3.438 (0.069),1.164 (0.022),212 (2.3),428,0.93\%
41,"Pickens County, AL",1,3.438 (0.069),1.164 (0.022),477 (2.4),363,2.48\%
42,"Pike County, AL",1,3.438 (0.069),1.164 (0.022),371 (1.1),654,1.07\%
43,"Randolph County, AL",1,3.438 (0.069),1.164 (0.022),530 (2.3),388,2.58\%
44,"St. Clair County, AL",1,3.438 (0.069),1.164 (0.022),637 (0.7),1182,1.02\%
45,"Sumter County, AL",1,3.438 (0.069),1.164 (0.022),955 (7.5),361,4.99\%
46,"Talladega County, AL",1,3.438 (0.069),1.164 (0.022),690 (0.9),890,1.46\%
47,"Washington County, AL",1,3.438 (0.069),1.164 (0.022),584 (3.6),310,3.55\%
48,"Winston County, AL",1,3.438 (0.069),1.164 (0.022),584 (2.5),428,2.57\%
49,"Tallapoosa County, AL",1,1.093 (0.051),0.897 (0.035),7119 (17.6),804,9.70\%
50,"Walker County, AL",1,1.086 (0.076),1.086 (0.076),875 (1.4),1457,4.32\%
51,"Santa Cruz County, AZ",1,0.918 (0.058),0.983 (0.067),1622 (3.5),2608,1.92\%
52,"Arkansas County, AR",1,3.130 (0.340),1.139 (0.027),0 (0.0),199,0.00\%
53,"Ashley County, AR",1,3.130 (0.340),1.139 (0.027),203 (1.0),249,1.61\%
54,"Boone County, AR",1,3.130 (0.340),1.139 (0.027),50 (0.1),170,0.59\%
55,"Bradley County, AR",1,3.130 (0.340),1.139 (0.027),152 (1.4),142,2.11\%
56,"Carroll County, AR",1,3.130 (0.340),1.139 (0.027),305 (1.1),340,1.76\%
57,"Chicot County, AR",1,3.130 (0.340),1.139 (0.027),305 (2.9),529,1.13\%
58,"Clay County, AR",1,3.130 (0.340),1.139 (0.027),203 (1.4),107,3.74\%
59,"Cleburne County, AR",1,3.130 (0.340),1.139 (0.027),254 (1.0),181,2.76\%
60,"Cleveland County, AR",1,3.130 (0.340),1.139 (0.027),101 (1.3),68,2.94\%
61,"Columbia County, AR",1,3.130 (0.340),1.139 (0.027),305 (1.3),193,3.11\%
62,"Conway County, AR",1,3.130 (0.340),1.139 (0.027),152 (0.7),136,2.21\%
63,"Crawford County, AR",1,3.130 (0.340),1.139 (0.027),152 (0.2),536,0.56\%
64,"Cross County, AR",1,3.130 (0.340),1.139 (0.027),50 (0.3),166,0.60\%
65,"Desha County, AR",1,3.130 (0.340),1.139 (0.027),101 (0.9),151,1.32\%
66,"Drew County, AR",1,3.130 (0.340),1.139 (0.027),101 (0.6),162,1.23\%
67,"Faulkner County, AR",1,3.130 (0.340),1.139 (0.027),254 (0.2),1203,0.42\%
68,"Franklin County, AR",1,3.130 (0.340),1.139 (0.027),101 (0.6),108,1.85\%
69,"Greene County, AR",1,3.130 (0.340),1.139 (0.027),50 (0.1),383,0.26\%
70,"Howard County, AR",1,3.130 (0.340),1.139 (0.027),101 (0.8),296,0.68\%
71,"Izard County, AR",1,3.130 (0.340),1.139 (0.027),50 (0.4),44,2.27\%
72,"Jackson County, AR",1,3.130 (0.340),1.139 (0.027),50 (0.3),58,1.72\%
73,"Jefferson County, AR",1,3.130 (0.340),1.139 (0.027),1937 (2.8),1357,2.80\%
74,"Lafayette County, AR",1,3.130 (0.340),1.139 (0.027),101 (1.5),49,4.08\%
75,"Lee County, AR",1,3.130 (0.340),1.139 (0.027),305 (3.4),885,0.68\%
76,"Lincoln County, AR",1,3.130 (0.340),1.139 (0.027),560 (4.2),1182,0.93\%
77,"Little River County, AR",1,3.130 (0.340),1.139 (0.027),50 (0.4),153,0.65\%
78,"Logan County, AR",1,3.130 (0.340),1.139 (0.027),50 (0.2),158,0.63\%
79,"Lonoke County, AR",1,3.130 (0.340),1.139 (0.027),101 (0.1),433,0.46\%
80,"Madison County, AR",1,3.130 (0.340),1.139 (0.027),50 (0.3),259,0.39\%
81,"Mississippi County, AR",1,3.130 (0.340),1.139 (0.027),509 (1.2),775,1.29\%
82,"Nevada County, AR",1,3.130 (0.340),1.139 (0.027),458 (5.5),130,6.92\%
83,"Newton County, AR",1,3.130 (0.340),1.139 (0.027),152 (2.0),94,3.19\%
84,"Ouachita County, AR",1,3.130 (0.340),1.139 (0.027),50 (0.2),77,1.30\%
85,"Phillips County, AR",1,3.130 (0.340),1.139 (0.027),305 (1.7),282,2.13\%
86,"Pike County, AR",1,3.130 (0.340),1.139 (0.027),50 (0.5),78,1.28\%
87,"Poinsett County, AR",1,3.130 (0.340),1.139 (0.027),152 (0.6),159,1.89\%
88,"Polk County, AR",1,3.130 (0.340),1.139 (0.027),50 (0.3),128,0.78\%
89,"Pope County, AR",1,3.130 (0.340),1.139 (0.027),458 (0.7),1202,0.75\%
90,"Randolph County, AR",1,3.130 (0.340),1.139 (0.027),101 (0.6),173,1.16\%
91,"St. Francis County, AR",1,3.130 (0.340),1.139 (0.027),152 (0.6),1131,0.27\%
92,"Saline County, AR",1,3.130 (0.340),1.139 (0.027),203 (0.2),879,0.46\%
93,"Sevier County, AR",1,3.130 (0.340),1.139 (0.027),509 (3.0),935,1.07\%
94,"Sharp County, AR",1,3.130 (0.340),1.139 (0.027),254 (1.5),104,4.81\%
95,"Stone County, AR",1,3.130 (0.340),1.139 (0.027),50 (0.4),53,1.89\%
96,"Union County, AR",1,3.130 (0.340),1.139 (0.027),815 (2.1),433,3.70\%
97,"Van Buren County, AR",1,3.130 (0.340),1.139 (0.027),101 (0.6),50,4.00\%
98,"White County, AR",1,3.130 (0.340),1.139 (0.027),101 (0.1),262,0.76\%
99,"Yell County, AR",1,3.130 (0.340),1.139 (0.027),713 (3.3),1022,1.37\%
100,"Alamosa County, CO",1,2.912 (0.092),0.982 (0.030),730 (4.4),224,4.02\%
101,"Chaffee County, CO",1,2.912 (0.092),0.982 (0.030),1542 (7.7),287,6.62\%
102,"Crowley County, CO",1,2.912 (0.092),0.982 (0.030),81 (1.4),72,1.39\%
103,"Delta County, CO",1,2.912 (0.092),0.982 (0.030),81 (0.3),109,0.92\%
104,"Elbert County, CO",1,2.912 (0.092),0.982 (0.030),162 (0.6),86,2.33\%
105,"Huerfano County, CO",1,2.912 (0.092),0.982 (0.030),81 (1.2),6,16.67\%
106,"Kit Carson County, CO",1,2.912 (0.092),0.982 (0.030),243 (3.4),43,6.98\%
